name;location;parameters;units
Ga1 tip measured;Molly;local_name='Instances.Ga1_tip.Measured';°C
Ga1 tip working setpoint;Molly;local_name='Instances.Ga1_tip.WorkingSetpoint';°C
Ga1 tip setpoint;Molly;local_name='Instances.Ga1_tip.Setpoint';°C
Ga1 tip ramp rate;Molly;local_name='Instances.Ga1_tip.RampRate';°C/s
Ga1 tip output percent;Molly;local_name='Instances.Ga1_tip.OutputPercent';% of max voltage
Ga1 tip voltage;Molly;local_name='Instances.Ga1_tip_Voltage.Reading';V
Ga1 tip current;Molly;local_name='Instances.Ga1_tip_Current.Reading';A
Ga1 tip max current;Molly;local_name='Instances.Ga1_tip_MaxCurrent.Reading';A
Ga1 tip operation mode;Molly;local_name='Instances.Ga1_tip_OperationMode.Value';0=CC
Ga1 tip shutter status;Molly;local_name='Instances.Ga1_tip.ShutterStatus';0=open
Ga1 base measured;Molly;local_name='Instances.Ga1_base.Measured';°C
Ga1 base working setpoint;Molly;local_name='Instances.Ga1_base.WorkingSetpoint';°C
Ga1 base setpoint;Molly;local_name='Instances.Ga1_base.Setpoint';°C
Ga1 base ramp rate;Molly;local_name='Instances.Ga1_base.RampRate';°C/s
Ga1 base output percent;Molly;local_name='Instances.Ga1_base.OutputPercent';% of max voltage
Ga1 base voltage;Molly;local_name='Instances.Ga1_base_Voltage.Reading';V
Ga1 base current;Molly;local_name='Instances.Ga1_base_Current.Reading';A
Ga1 base max current;Molly;local_name='Instances.Ga1_base_MaxCurrent.Reading';A
Ga1 base operation mode;Molly;local_name='Instances.Ga1_base_OperationMode.Value';0=CC
Ga2 tip measured;Molly;local_name='Instances.Ga2_tip.Measured';°C
Ga2 tip working setpoint;Molly;local_name='Instances.Ga2_tip.WorkingSetpoint';°C
Ga2 tip setpoint;Molly;local_name='Instances.Ga2_tip.Setpoint';°C
Ga2 tip ramp rate;Molly;local_name='Instances.Ga2_tip.RampRate';°C/s
Ga2 tip output percent;Molly;local_name='Instances.Ga2_tip.OutputPercent';% of max voltage
Ga2 tip voltage;Molly;local_name='Instances.Ga2_tip_Voltage.Reading';V
Ga2 tip current;Molly;local_name='Instances.Ga2_tip_Current.Reading';A
Ga2 tip max current;Molly;local_name='Instances.Ga2_tip_MaxCurrent.Reading';A
Ga2 tip operation mode;Molly;local_name='Instances.Ga2_tip_OperationMode.Value';0=CC
Ga2 tip shutter status;Molly;local_name='Instances.Ga2_tip.ShutterStatus';0=open
Ga2 base measured;Molly;local_name='Instances.Ga2_base.Measured';°C
Ga2 base working setpoint;Molly;local_name='Instances.Ga2_base.WorkingSetpoint';°C
Ga2 base setpoint;Molly;local_name='Instances.Ga2_base.Setpoint';°C
Ga2 base ramp rate;Molly;local_name='Instances.Ga2_base.RampRate';°C/s
Ga2 base output percent;Molly;local_name='Instances.Ga2_base.OutputPercent';% of max voltage
Ga2 base voltage;Molly;local_name='Instances.Ga2_base_Voltage.Reading';V
Ga2 base current;Molly;local_name='Instances.Ga2_base_Current.Reading';A
Ga2 base max current;Molly;local_name='Instances.Ga2_base_MaxCurrent.Reading';A
Ga2 base operation mode;Molly;local_name='Instances.Ga2_base_OperationMode.Value';0=CC
Al1 tip measured;Molly;local_name='Instances.Al1_tip.Measured';°C
Al1 tip working setpoint;Molly;local_name='Instances.Al1_tip.WorkingSetpoint';°C
Al1 tip setpoint;Molly;local_name='Instances.Al1_tip.Setpoint';°C
Al1 tip ramp rate;Molly;local_name='Instances.Al1_tip.RampRate';°C/s
Al1 tip output percent;Molly;local_name='Instances.Al1_tip.OutputPercent';% of max voltage
Al1 tip voltage;Molly;local_name='Instances.Al1_tip_Voltage.Reading';V
Al1 tip current;Molly;local_name='Instances.Al1_tip_Current.Reading';A
Al1 tip max current;Molly;local_name='Instances.Al1_tip_MaxCurrent.Reading';A
Al1 tip operation mode;Molly;local_name='Instances.Al1_tip_OperationMode.Value';0=CC
Al1 tip shutter status;Molly;local_name='Instances.Al1_tip.ShutterStatus';0=open
Al1 base measured;Molly;local_name='Instances.Al1_base.Measured';°C
Al1 base working setpoint;Molly;local_name='Instances.Al1_base.WorkingSetpoint';°C
Al1 base setpoint;Molly;local_name='Instances.Al1_base.Setpoint';°C
Al1 base ramp rate;Molly;local_name='Instances.Al1_base.RampRate';°C/s
Al1 base output percent;Molly;local_name='Instances.Al1_base.OutputPercent';% of max voltage
Al1 base voltage;Molly;local_name='Instances.Al1_base_Voltage.Reading';V
Al1 base current;Molly;local_name='Instances.Al1_base_Current.Reading';A
Al1 base max current;Molly;local_name='Instances.Al1_base_MaxCurrent.Reading';A
Al1 base operation mode;Molly;local_name='Instances.Al1_base_OperationMode.Value';0=CC
In1 tip measured;Molly;local_name='Instances.In1_tip.Measured';°C
In1 tip working setpoint;Molly;local_name='Instances.In1_tip.WorkingSetpoint';°C
In1 tip setpoint;Molly;local_name='Instances.In1_tip.Setpoint';°C
In1 tip ramp rate;Molly;local_name='Instances.In1_tip.RampRate';°C/s
In1 tip output percent;Molly;local_name='Instances.In1_tip.OutputPercent';% of max voltage
In1 tip voltage;Molly;local_name='Instances.In1_tip_Voltage.Reading';V
In1 tip current;Molly;local_name='Instances.In1_tip_Current.Reading';A
In1 tip max current;Molly;local_name='Instances.In1_tip_MaxCurrent.Reading';A
In1 tip operation mode;Molly;local_name='Instances.In1_tip_OperationMode.Value';0=CC
In1 tip shutter status;Molly;local_name='Instances.In1_tip.ShutterStatus';0=open
In1 base measured;Molly;local_name='Instances.In1_base.Measured';°C
In1 base working setpoint;Molly;local_name='Instances.In1_base.WorkingSetpoint';°C
In1 base setpoint;Molly;local_name='Instances.In1_base.Setpoint';°C
In1 base ramp rate;Molly;local_name='Instances.In1_base.RampRate';°C/s
In1 base output percent;Molly;local_name='Instances.In1_base.OutputPercent';% of max voltage
In1 base voltage;Molly;local_name='Instances.In1_base_Voltage.Reading';V
In1 base current;Molly;local_name='Instances.In1_base_Current.Reading';A
In1 base max current;Molly;local_name='Instances.In1_base_MaxCurrent.Reading';A
In1 base operation mode;Molly;local_name='Instances.In1_base_OperationMode.Value';0=CC
In2 tip measured;Molly;local_name='Instances.In2_tip.Measured';°C
In2 tip working setpoint;Molly;local_name='Instances.In2_tip.WorkingSetpoint';°C
In2 tip setpoint;Molly;local_name='Instances.In2_tip.Setpoint';°C
In2 tip ramp rate;Molly;local_name='Instances.In2_tip.RampRate';°C/s
In2 tip output percent;Molly;local_name='Instances.In2_tip.OutputPercent';% of max voltage
In2 tip voltage;Molly;local_name='Instances.In2_tip_Voltage.Reading';V
In2 tip current;Molly;local_name='Instances.In2_tip_Current.Reading';A
In2 tip max current;Molly;local_name='Instances.In2_tip_MaxCurrent.Reading';A
In2 tip operation mode;Molly;local_name='Instances.In2_tip_OperationMode.Value';0=CC
In2 tip shutter status;Molly;local_name='Instances.In2_tip.ShutterStatus';0=open
In2 base measured;Molly;local_name='Instances.In2_base.Measured';°C
In2 base working setpoint;Molly;local_name='Instances.In2_base.WorkingSetpoint';°C
In2 base setpoint;Molly;local_name='Instances.In2_base.Setpoint';°C
In2 base ramp rate;Molly;local_name='Instances.In2_base.RampRate';°C/s
In2 base output percent;Molly;local_name='Instances.In2_base.OutputPercent';% of max voltage
In2 base voltage;Molly;local_name='Instances.In2_base_Voltage.Reading';V
In2 base current;Molly;local_name='Instances.In2_base_Current.Reading';A
In2 base max current;Molly;local_name='Instances.In2_base_MaxCurrent.Reading';A
In2 base operation mode;Molly;local_name='Instances.In2_base_OperationMode.Value';0=CC
Si1 base measured;Molly;local_name='Instances.Si1_base.Measured';°C
Si1 base working setpoint;Molly;local_name='Instances.Si1_base.WorkingSetpoint';°C
Si1 base setpoint;Molly;local_name='Instances.Si1_base.Setpoint';°C
Si1 base ramp rate;Molly;local_name='Instances.Si1_base.RampRate';°C/s
Si1 base output percent;Molly;local_name='Instances.Si1_base.OutputPercent';% of max voltage
Si1 base voltage;Molly;local_name='Instances.Si1_base_Voltage.Reading';V
Si1 base current;Molly;local_name='Instances.Si1_base_Current.Reading';A
Si1 base max current;Molly;local_name='Instances.Si1_base_MaxCurrent.Reading';A
Si1 base operation mode;Molly;local_name='Instances.Si1_base_OperationMode.Value';0=CC
Si1 base shutter status;Molly;local_name='Instances.Si1_base.ShutterStatus';0=open
C1 base measured;Molly;local_name='Instances.C1_base.Measured';°C
C1 current measured;Molly;local_name='Instances.C1_Current.Measured';A
C1 current working setpoint;Molly;local_name='Instances.C1_Current.WorkingSetpoint';A
C1 current setpoint;Molly;local_name='Instances.C1_Current.Setpoint';A
C1 voltage measured;Molly;local_name='Instances.C1_Voltage.Measured';V
