name,location,parameters,units
Ga1_tip_measured,Molly,local_name='Instances.Ga1_tip.Measured',°C
Ga1_tip_working_setpoint,Molly,local_name='Instances.Ga1_tip.WorkingSetpoint',°C
Ga1_tip_setpoint,Molly,local_name='Instances.Ga1_tip.Setpoint',°C
Ga1_tip_ramp_rate,Molly,local_name='Instances.Ga1_tip.RampRate',°C/s
Ga1_tip_output_percent,Molly,local_name='Instances.Ga1_tip.OutputPercent',% of max voltage
Ga1_tip_voltage,Molly,local_name='Instances.Ga1_tip_Voltage.Reading',V
Ga1_tip_current,Molly,local_name='Instances.Ga1_tip_Current.Reading',A
Ga1_tip_max_current,Molly,local_name='Instances.Ga1_tip_MaxCurrent.Reading',A
Ga1_tip_operation_mode,Molly,local_name='Instances.Ga1_tip_OperationMode.Value',0 = CC
Ga1_tip_shutter_status,Molly,local_name='Instances.Ga1_tip.ShutterStatus',0 = open
Ga1_base_measured,Molly,local_name='Instances.Ga1_base.Measured',°C
Ga1_base_working_setpoint,Molly,local_name='Instances.Ga1_base.WorkingSetpoint',°C
Ga1_base_setpoint,Molly,local_name='Instances.Ga1_base.Setpoint',°C
Ga1_base_ramp_rate,Molly,local_name='Instances.Ga1_base.RampRate',°C/s
Ga1_base_output_percent,Molly,local_name='Instances.Ga1_base.OutputPercent',% of max voltage
Ga1_base_voltage,Molly,local_name='Instances.Ga1_base_Voltage.Reading',V
Ga1_base_current,Molly,local_name='Instances.Ga1_base_Current.Reading',A
Ga1_base_max_current,Molly,local_name='Instances.Ga1_base_MaxCurrent.Reading',A
Ga1_base_operation_mode,Molly,local_name='Instances.Ga1_base_OperationMode.Value',0 = CC
Ga2_tip_measured,Molly,local_name='Instances.Ga2_tip.Measured',°C
Ga2_tip_working_setpoint,Molly,local_name='Instances.Ga2_tip.WorkingSetpoint',°C
Ga2_tip_setpoint,Molly,local_name='Instances.Ga2_tip.Setpoint',°C
Ga2_tip_ramp_rate,Molly,local_name='Instances.Ga2_tip.RampRate',°C/s
Ga2_tip_output_percent,Molly,local_name='Instances.Ga2_tip.OutputPercent',% of max voltage
Ga2_tip_voltage,Molly,local_name='Instances.Ga2_tip_Voltage.Reading',V
Ga2_tip_current,Molly,local_name='Instances.Ga2_tip_Current.Reading',A
Ga2_tip_max_current,Molly,local_name='Instances.Ga2_tip_MaxCurrent.Reading',A
Ga2_tip_operation_mode,Molly,local_name='Instances.Ga2_tip_OperationMode.Value',0 = CC
Ga2_tip_shutter_status,Molly,local_name='Instances.Ga2_tip.ShutterStatus',0 = open
Ga2_base_measured,Molly,local_name='Instances.Ga2_base.Measured',°C
Ga2_base_working_setpoint,Molly,local_name='Instances.Ga2_base.WorkingSetpoint',°C
Ga2_base_setpoint,Molly,local_name='Instances.Ga2_base.Setpoint',°C
Ga2_base_ramp_rate,Molly,local_name='Instances.Ga2_base.RampRate',°C/s
Ga2_base_output_percent,Molly,local_name='Instances.Ga2_base.OutputPercent',% of max voltage
Ga2_base_voltage,Molly,local_name='Instances.Ga2_base_Voltage.Reading',V
Ga2_base_current,Molly,local_name='Instances.Ga2_base_Current.Reading',A
Ga2_base_max_current,Molly,local_name='Instances.Ga2_base_MaxCurrent.Reading',A
Ga2_base_operation_mode,Molly,local_name='Instances.Ga2_base_OperationMode.Value',0 = CC
Al1_tip_measured,Molly,local_name='Instances.Al1_tip.Measured',°C
Al1_tip_working_setpoint,Molly,local_name='Instances.Al1_tip.WorkingSetpoint',°C
Al1_tip_setpoint,Molly,local_name='Instances.Al1_tip.Setpoint',°C
Al1_tip_ramp_rate,Molly,local_name='Instances.Al1_tip.RampRate',°C/s
Al1_tip_output_percent,Molly,local_name='Instances.Al1_tip.OutputPercent',% of max voltage
Al1_tip_voltage,Molly,local_name='Instances.Al1_tip_Voltage.Reading',V
Al1_tip_current,Molly,local_name='Instances.Al1_tip_Current.Reading',A
Al1_tip_max_current,Molly,local_name='Instances.Al1_tip_MaxCurrent.Reading',A
Al1_tip_operation_mode,Molly,local_name='Instances.Al1_tip_OperationMode.Value',0 = CC
Al1_tip_shutter_status,Molly,local_name='Instances.Al1_tip.ShutterStatus',0 = open
Al1_base_measured,Molly,local_name='Instances.Al1_base.Measured',°C
Al1_base_working_setpoint,Molly,local_name='Instances.Al1_base.WorkingSetpoint',°C
Al1_base_setpoint,Molly,local_name='Instances.Al1_base.Setpoint',°C
Al1_base_ramp_rate,Molly,local_name='Instances.Al1_base.RampRate',°C/s
Al1_base_output_percent,Molly,local_name='Instances.Al1_base.OutputPercent',% of max voltage
Al1_base_voltage,Molly,local_name='Instances.Al1_base_Voltage.Reading',V
Al1_base_current,Molly,local_name='Instances.Al1_base_Current.Reading',A
Al1_base_max_current,Molly,local_name='Instances.Al1_base_MaxCurrent.Reading',A
Al1_base_operation_mode,Molly,local_name='Instances.Al1_base_OperationMode.Value',0 = CC
In1_tip_measured,Molly,local_name='Instances.In1_tip.Measured',°C
In1_tip_working_setpoint,Molly,local_name='Instances.In1_tip.WorkingSetpoint',°C
In1_tip_setpoint,Molly,local_name='Instances.In1_tip.Setpoint',°C
In1_tip_ramp_rate,Molly,local_name='Instances.In1_tip.RampRate',°C/s
In1_tip_output_percent,Molly,local_name='Instances.In1_tip.OutputPercent',% of max voltage
In1_tip_voltage,Molly,local_name='Instances.In1_tip_Voltage.Reading',V
In1_tip_current,Molly,local_name='Instances.In1_tip_Current.Reading',A
In1_tip_max_current,Molly,local_name='Instances.In1_tip_MaxCurrent.Reading',A
In1_tip_operation_mode,Molly,local_name='Instances.In1_tip_OperationMode.Value',0 = CC
In1_tip_shutter_status,Molly,local_name='Instances.In1_tip.ShutterStatus',0 = open
In1_base_measured,Molly,local_name='Instances.In1_base.Measured',°C
In1_base_working_setpoint,Molly,local_name='Instances.In1_base.WorkingSetpoint',°C
In1_base_setpoint,Molly,local_name='Instances.In1_base.Setpoint',°C
In1_base_ramp_rate,Molly,local_name='Instances.In1_base.RampRate',°C/s
In1_base_output_percent,Molly,local_name='Instances.In1_base.OutputPercent',% of max voltage
In1_base_voltage,Molly,local_name='Instances.In1_base_Voltage.Reading',V
In1_base_current,Molly,local_name='Instances.In1_base_Current.Reading',A
In1_base_max_current,Molly,local_name='Instances.In1_base_MaxCurrent.Reading',A
In1_base_operation_mode,Molly,local_name='Instances.In1_base_OperationMode.Value',0 = CC
In2_tip_measured,Molly,local_name='Instances.In2_tip.Measured',°C
In2_tip_working_setpoint,Molly,local_name='Instances.In2_tip.WorkingSetpoint',°C
In2_tip_setpoint,Molly,local_name='Instances.In2_tip.Setpoint',°C
In2_tip_ramp_rate,Molly,local_name='Instances.In2_tip.RampRate',°C/s
In2_tip_output_percent,Molly,local_name='Instances.In2_tip.OutputPercent',% of max voltage
In2_tip_voltage,Molly,local_name='Instances.In2_tip_Voltage.Reading',V
In2_tip_current,Molly,local_name='Instances.In2_tip_Current.Reading',A
In2_tip_max_current,Molly,local_name='Instances.In2_tip_MaxCurrent.Reading',A
In2_tip_operation_mode,Molly,local_name='Instances.In2_tip_OperationMode.Value',0 = CC
In2_tip_shutter_status,Molly,local_name='Instances.In2_tip.ShutterStatus',0 = open
In2_base_measured,Molly,local_name='Instances.In2_base.Measured',°C
In2_base_working_setpoint,Molly,local_name='Instances.In2_base.WorkingSetpoint',°C
In2_base_setpoint,Molly,local_name='Instances.In2_base.Setpoint',°C
In2_base_ramp_rate,Molly,local_name='Instances.In2_base.RampRate',°C/s
In2_base_output_percent,Molly,local_name='Instances.In2_base.OutputPercent',% of max voltage
In2_base_voltage,Molly,local_name='Instances.In2_base_Voltage.Reading',V
In2_base_current,Molly,local_name='Instances.In2_base_Current.Reading',A
In2_base_max_current,Molly,local_name='Instances.In2_base_MaxCurrent.Reading',A
In2_base_operation_mode,Molly,local_name='Instances.In2_base_OperationMode.Value',0 = CC
Si1_base_measured,Molly,local_name='Instances.Si1_base.Measured',°C
Si1_base_working_setpoint,Molly,local_name='Instances.Si1_base.WorkingSetpoint',°C
Si1_base_setpoint,Molly,local_name='Instances.Si1_base.Setpoint',°C
Si1_base_ramp_rate,Molly,local_name='Instances.Si1_base.RampRate',°C/s
Si1_base_output_percent,Molly,local_name='Instances.Si1_base.OutputPercent',% of max voltage
Si1_base_voltage,Molly,local_name='Instances.Si1_base_Voltage.Reading',V
Si1_base_current,Molly,local_name='Instances.Si1_base_Current.Reading',A
Si1_base_max_current,Molly,local_name='Instances.Si1_base_MaxCurrent.Reading',A
Si1_base_operation_mode,Molly,local_name='Instances.Si1_base_OperationMode.Value',0 = CC
Si1_base_shutter_status,Molly,local_name='Instances.Si1_base.ShutterStatus',0 = open
